date/time: ,19/09/2022,02:38 p.m.
Run 1

time	(MT)
0,835000	-1,155956E-1
0,840000	-1,154289E-1
0,845000	-1,153456E-1
0,850000	-1,162622E-1
0,855000	-1,156789E-1
0,860000	-1,165955E-1
0,865000	-1,175122E-1
0,870000	-1,170122E-1
0,875000	-1,171788E-1
0,880000	-1,190954E-1
0,885000	-1,196787E-1
0,890000	-1,188454E-1
0,895000	-1,199287E-1
0,900000	-1,208453E-1
0,905000	-1,211786E-1
0,910000	-1,219286E-1
0,915000	-1,217619E-1
0,920000	-1,232618E-1
0,925000	-1,247618E-1
0,930000	-1,246784E-1
0,935000	-1,244284E-1
0,940000	-1,262617E-1
0,945000	-1,280116E-1
0,950000	-1,265950E-1
0,955000	-1,259284E-1
0,960000	-1,285115E-1
0,965000	-1,288449E-1
0,970000	-1,283449E-1
0,975000	-1,291782E-1
0,980000	-1,299281E-1
0,985000	-1,327613E-1
0,990000	-1,324280E-1
0,995000	-1,323447E-1
1,000000	-1,327613E-1
1,005000	-1,331780E-1
1,010000	-1,336779E-1
1,015000	-1,344279E-1
1,020000	-1,345112E-1
1,025000	-1,351778E-1
1,030000	-1,358445E-1
1,035000	-1,360111E-1
1,040000	-1,367611E-1
1,045000	-1,378444E-1
1,050000	-1,386776E-1
1,055000	-1,383443E-1
1,060000	-1,390943E-1
1,065000	-1,385943E-1
1,070000	-1,393443E-1
1,075000	-1,378444E-1
1,080000	-1,413442E-1
1,085000	-1,406775E-1
1,090000	-1,402609E-1
1,095000	-1,396776E-1
1,100000	-1,424274E-1
1,105000	-1,422608E-1
1,110000	-1,438440E-1
1,115000	-1,437607E-1
1,120000	-1,440107E-1
1,125000	-1,444273E-1
1,130000	-1,447606E-1
1,135000	-1,438440E-1
1,140000	-1,455106E-1
1,145000	-1,438440E-1
1,150000	-1,445106E-1
1,155000	-1,449273E-1
1,160000	-1,465939E-1
1,165000	-1,474272E-1
1,170000	-1,465939E-1
1,175000	-1,465939E-1
1,180000	-1,463439E-1
1,185000	-1,457606E-1
1,190000	-1,472605E-1
1,195000	-1,470938E-1
1,200000	-1,480105E-1
1,205000	-1,474272E-1
1,210000	-1,475938E-1
1,215000	-1,465105E-1
1,220000	-1,491771E-1
1,225000	-1,475105E-1
1,230000	-1,484271E-1
1,235000	-1,474272E-1
1,240000	-1,487604E-1
1,245000	-1,485104E-1
1,250000	-1,494270E-1
1,255000	-1,482604E-1
1,260000	-1,499270E-1
1,265000	-1,490937E-1
1,270000	-1,496770E-1
1,275000	-1,482604E-1
1,280000	-1,495937E-1
1,285000	-1,495937E-1
1,290000	-1,499270E-1
1,295000	-1,501770E-1
1,300000	-1,516769E-1
1,305000	-1,523435E-1
1,310000	-1,510936E-1
1,315000	-1,505103E-1
1,320000	-1,509270E-1
1,325000	-1,528435E-1
1,330000	-1,505103E-1
1,335000	-1,510103E-1
1,340000	-1,517602E-1
1,345000	-1,501770E-1
1,350000	-1,511769E-1
1,355000	-1,513436E-1
1,360000	-1,525102E-1
1,365000	-1,519269E-1
1,370000	-1,505936E-1
1,375000	-1,508436E-1
1,380000	-1,515936E-1
1,385000	-1,530935E-1
1,390000	-1,516769E-1
1,395000	-1,520102E-1
1,400000	-1,528435E-1
1,405000	-1,520936E-1
1,410000	-1,531768E-1
1,415000	-1,523435E-1
1,420000	-1,528435E-1
1,425000	-1,537601E-1
1,430000	-1,526769E-1
1,435000	-1,532602E-1
1,440000	-1,523435E-1
1,445000	-1,523435E-1
1,450000	-1,528435E-1
1,455000	-1,515936E-1
1,460000	-1,522602E-1
1,465000	-1,525935E-1
1,470000	-1,522602E-1
1,475000	-1,529268E-1
1,480000	-1,529268E-1
1,485000	-1,534268E-1
1,490000	-1,515936E-1
1,495000	-1,526769E-1
1,500000	-1,540101E-1
1,505000	-1,528435E-1
1,510000	-1,525935E-1
1,515000	-1,523435E-1
1,520000	-1,526769E-1
1,525000	-1,530935E-1
1,530000	-1,520936E-1
1,535000	-1,512603E-1
1,540000	-1,521769E-1
1,545000	-1,537601E-1
1,550000	-1,533435E-1
1,555000	-1,534268E-1
1,560000	-1,529268E-1
1,565000	-1,520102E-1
1,570000	-1,522602E-1
1,575000	-1,530935E-1
1,580000	-1,534268E-1
1,585000	-1,549267E-1
1,590000	-1,519269E-1
1,595000	-1,530102E-1
1,600000	-1,518436E-1
1,605000	-1,535935E-1
1,610000	-1,520936E-1
1,615000	-1,521769E-1
1,620000	-1,523435E-1
1,625000	-1,537601E-1
1,630000	-1,535101E-1
1,635000	-1,515103E-1
1,640000	-1,522602E-1
1,645000	-1,525102E-1
1,650000	-1,521769E-1
1,655000	-1,515103E-1
1,660000	-1,522602E-1
1,665000	-1,536768E-1
1,670000	-1,523435E-1
1,675000	-1,519269E-1
1,680000	-1,510936E-1
1,685000	-1,525102E-1
1,690000	-1,517602E-1
1,695000	-1,518436E-1
1,700000	-1,525935E-1
1,705000	-1,520102E-1
1,710000	-1,525102E-1
1,715000	-1,514269E-1
1,720000	-1,529268E-1
1,725000	-1,515936E-1
1,730000	-1,528435E-1
1,735000	-1,513436E-1
1,740000	-1,523435E-1
1,745000	-1,527602E-1
1,750000	-1,502603E-1
1,755000	-1,523435E-1
1,760000	-1,530102E-1
1,765000	-1,517602E-1
1,770000	-1,515936E-1
1,775000	-1,510103E-1
1,780000	-1,533435E-1
1,785000	-1,535935E-1
1,790000	-1,516769E-1
1,795000	-1,522602E-1
1,800000	-1,520936E-1
1,805000	-1,526769E-1
1,810000	-1,524269E-1
1,815000	-1,537601E-1
1,820000	-1,537601E-1
1,825000	-1,538435E-1
1,830000	-1,543434E-1
1,835000	-1,535101E-1
1,840000	-1,520102E-1
1,845000	-1,533435E-1
1,850000	-1,524269E-1
1,855000	-1,504270E-1
1,860000	-1,521769E-1
1,865000	-1,516769E-1
1,870000	-1,517602E-1
1,875000	-1,525102E-1
1,880000	-1,529268E-1
1,885000	-1,513436E-1
1,890000	-1,520102E-1
1,895000	-1,534268E-1
1,900000	-1,520102E-1
1,905000	-1,516769E-1
1,910000	-1,502603E-1
1,915000	-1,520102E-1
1,920000	-1,532602E-1
1,925000	-1,530102E-1
1,930000	-1,534268E-1
1,935000	-1,520102E-1
1,940000	-1,532602E-1
1,945000	-1,537601E-1
1,950000	-1,530935E-1
1,955000	-1,513436E-1
1,960000	-1,531768E-1
1,965000	-1,515936E-1
1,970000	-1,518436E-1
1,975000	-1,499270E-1
1,980000	-1,529268E-1
1,985000	-1,525102E-1
1,990000	-1,520936E-1
1,995000	-1,523435E-1
2,000000	-1,524269E-1
2,005000	-1,520102E-1
2,010000	-1,513436E-1
2,015000	-1,522602E-1
2,020000	-1,534268E-1
2,025000	-1,525102E-1
2,030000	-1,525102E-1
2,035000	-1,527602E-1
2,040000	-1,530102E-1
2,045000	-1,540101E-1
2,050000	-1,525935E-1
2,055000	-1,530935E-1
2,060000	-1,524269E-1
2,065000	-1,531768E-1
2,070000	-1,520102E-1
2,075000	-1,525935E-1
2,080000	-1,520936E-1
2,085000	-1,542601E-1
2,090000	-1,523435E-1
2,095000	-1,518436E-1
2,100000	-1,525935E-1
2,105000	-1,530102E-1
2,110000	-1,517602E-1
2,115000	-1,518436E-1
2,120000	-1,518436E-1
2,125000	-1,543434E-1
2,130000	-1,528435E-1
2,135000	-1,525102E-1
2,140000	-1,528435E-1
2,145000	-1,526769E-1
2,150000	-1,522602E-1
2,155000	-1,516769E-1
2,160000	-1,522602E-1
2,165000	-1,524269E-1
2,170000	-1,515936E-1
2,175000	-1,520936E-1
2,180000	-1,523435E-1
2,185000	-1,540101E-1
2,190000	-1,530935E-1
2,195000	-1,515936E-1
2,200000	-1,523435E-1
2,205000	-1,525935E-1
2,210000	-1,525935E-1
2,215000	-1,528435E-1
2,220000	-1,525935E-1
2,225000	-1,521769E-1
2,230000	-1,529268E-1
2,235000	-1,533435E-1
2,240000	-1,519269E-1
2,245000	-1,523435E-1
2,250000	-1,535101E-1
2,255000	-1,520936E-1
2,260000	-1,533435E-1
2,265000	-1,526769E-1
2,270000	-1,527602E-1
2,275000	-1,521769E-1
2,280000	-1,521769E-1
2,285000	-1,526769E-1
2,290000	-1,516769E-1
2,295000	-1,520102E-1
2,300000	-1,514269E-1
2,305000	-1,528435E-1
2,310000	-1,530102E-1
2,315000	-1,520936E-1
2,320000	-1,530102E-1
2,325000	-1,530935E-1
2,330000	-1,516769E-1
2,335000	-1,520102E-1
2,340000	-1,531768E-1
2,345000	-1,532602E-1
2,350000	-1,536768E-1
2,355000	-1,516769E-1
2,360000	-1,535101E-1
2,365000	-1,527602E-1
2,370000	-1,524269E-1
2,375000	-1,531768E-1
2,380000	-1,535101E-1
2,385000	-1,547601E-1
2,390000	-1,523435E-1
2,395000	-1,535935E-1
2,400000	-1,525935E-1
2,405000	-1,543434E-1
2,410000	-1,530102E-1
2,415000	-1,544268E-1
2,420000	-1,520102E-1
2,425000	-1,532602E-1
2,430000	-1,531768E-1
2,435000	-1,517602E-1
2,440000	-1,531768E-1
2,445000	-1,536768E-1
2,450000	-1,524269E-1
2,455000	-1,526769E-1
2,460000	-1,540934E-1
2,465000	-1,525935E-1
2,470000	-1,513436E-1
2,475000	-1,516769E-1
2,480000	-1,530935E-1
2,485000	-1,530935E-1
2,490000	-1,530935E-1
2,495000	-1,525935E-1
2,500000	-1,531768E-1
2,505000	-1,533435E-1
2,510000	-1,533435E-1
2,515000	-1,515936E-1
2,520000	-1,526769E-1
2,525000	-1,525935E-1
2,530000	-1,515936E-1
2,535000	-1,518436E-1
2,540000	-1,520936E-1
2,545000	-1,534268E-1
2,550000	-1,524269E-1
2,555000	-1,519269E-1
2,560000	-1,529268E-1
2,565000	-1,515103E-1
2,570000	-1,517602E-1
2,575000	-1,525935E-1
2,580000	-1,514269E-1
2,585000	-1,520936E-1
2,590000	-1,520102E-1
2,595000	-1,514269E-1
2,600000	-1,513436E-1
2,605000	-1,521769E-1
2,610000	-1,510936E-1
2,615000	-1,511769E-1
2,620000	-1,511769E-1
2,625000	-1,515103E-1
2,630000	-1,507603E-1
2,635000	-1,513436E-1
2,640000	-1,514269E-1
2,645000	-1,508436E-1
2,650000	-1,503437E-1
2,655000	-1,505103E-1
2,660000	-1,496770E-1
2,665000	-1,515103E-1
2,670000	-1,513436E-1
2,675000	-1,506770E-1
2,680000	-1,515103E-1
2,685000	-1,511769E-1
2,690000	-1,509270E-1
2,695000	-1,500103E-1
2,700000	-1,495104E-1
2,705000	-1,520102E-1
2,710000	-1,502603E-1
2,715000	-1,501770E-1
2,720000	-1,494270E-1
2,725000	-1,514269E-1
2,730000	-1,500937E-1
2,735000	-1,494270E-1
2,740000	-1,499270E-1
2,745000	-1,504270E-1
2,750000	-1,495937E-1
2,755000	-1,495104E-1
2,760000	-1,497604E-1
2,765000	-1,507603E-1
2,770000	-1,490104E-1
2,775000	-1,497604E-1
2,780000	-1,505103E-1
2,785000	-1,506770E-1
2,790000	-1,501770E-1
2,795000	-1,494270E-1
2,800000	-1,487604E-1
2,805000	-1,505936E-1
2,810000	-1,490937E-1
2,815000	-1,497604E-1
2,820000	-1,502603E-1
2,825000	-1,500103E-1
2,830000	-1,485104E-1
2,835000	-1,490104E-1
2,840000	-1,485938E-1
2,845000	-1,480105E-1
2,850000	-1,490937E-1
2,855000	-1,496770E-1
2,860000	-1,484271E-1
2,865000	-1,485938E-1
2,870000	-1,496770E-1
2,875000	-1,489271E-1
2,880000	-1,495104E-1
2,885000	-1,485104E-1
2,890000	-1,469272E-1
2,895000	-1,478438E-1
2,900000	-1,477605E-1
2,905000	-1,480938E-1
2,910000	-1,490104E-1
2,915000	-1,474272E-1
2,920000	-1,481771E-1
2,925000	-1,469272E-1
2,930000	-1,478438E-1
2,935000	-1,479271E-1
2,940000	-1,478438E-1
2,945000	-1,480105E-1
2,950000	-1,493437E-1
2,955000	-1,473438E-1
2,960000	-1,477605E-1
2,965000	-1,488437E-1
2,970000	-1,490104E-1
2,975000	-1,471772E-1
2,980000	-1,477605E-1
2,985000	-1,466772E-1
2,990000	-1,463439E-1
2,995000	-1,470105E-1
3,000000	-1,471772E-1
3,005000	-1,477605E-1
3,010000	-1,475938E-1
3,015000	-1,471772E-1
3,020000	-1,469272E-1
3,025000	-1,467605E-1
3,030000	-1,472605E-1
3,035000	-1,453439E-1
3,040000	-1,464272E-1
3,045000	-1,471772E-1
3,050000	-1,467605E-1
3,055000	-1,460106E-1
3,060000	-1,454273E-1
3,065000	-1,465939E-1
3,070000	-1,470938E-1
3,075000	-1,456772E-1
3,080000	-1,461772E-1
3,085000	-1,460106E-1
3,090000	-1,452606E-1
3,095000	-1,450106E-1
3,100000	-1,458439E-1
3,105000	-1,453439E-1
3,110000	-1,441773E-1
3,115000	-1,434274E-1
3,120000	-1,452606E-1
3,125000	-1,435107E-1
3,130000	-1,445106E-1
3,135000	-1,445940E-1
3,140000	-1,450939E-1
3,145000	-1,455106E-1
3,150000	-1,451773E-1
3,155000	-1,443440E-1
3,160000	-1,432607E-1
3,165000	-1,450106E-1
3,170000	-1,444273E-1
3,175000	-1,427607E-1
3,180000	-1,442607E-1
3,185000	-1,450106E-1
3,190000	-1,440107E-1
3,195000	-1,453439E-1
3,200000	-1,440940E-1
3,205000	-1,443440E-1
3,210000	-1,431774E-1
3,215000	-1,445106E-1
3,220000	-1,435107E-1
3,225000	-1,445106E-1
3,230000	-1,431774E-1
3,235000	-1,421774E-1
3,240000	-1,440107E-1
3,245000	-1,435940E-1
3,250000	-1,423441E-1
3,255000	-1,425941E-1
3,260000	-1,425941E-1
3,265000	-1,438440E-1
3,270000	-1,430941E-1
3,275000	-1,431774E-1
3,280000	-1,420108E-1
3,285000	-1,405942E-1
3,290000	-1,417608E-1
3,295000	-1,408442E-1
3,300000	-1,411775E-1
3,305000	-1,435107E-1
3,310000	-1,417608E-1
3,315000	-1,413442E-1
3,320000	-1,415108E-1
3,325000	-1,421774E-1
3,330000	-1,413442E-1
3,335000	-1,415108E-1
3,340000	-1,418441E-1
3,345000	-1,408442E-1
3,350000	-1,400109E-1
3,355000	-1,403442E-1
3,360000	-1,415941E-1
3,365000	-1,405109E-1
3,370000	-1,415108E-1
3,375000	-1,410108E-1
3,380000	-1,407609E-1
3,385000	-1,414275E-1
3,390000	-1,398442E-1
3,395000	-1,399276E-1
3,400000	-1,393443E-1
3,405000	-1,392609E-1
3,410000	-1,397609E-1
3,415000	-1,383443E-1
3,420000	-1,395109E-1
3,425000	-1,398442E-1
3,430000	-1,387610E-1
3,435000	-1,396776E-1
3,440000	-1,399276E-1
3,445000	-1,388443E-1
3,450000	-1,388443E-1
3,455000	-1,397609E-1
3,460000	-1,395109E-1
3,465000	-1,399276E-1
3,470000	-1,388443E-1
3,475000	-1,383443E-1
3,480000	-1,386776E-1
3,485000	-1,380943E-1
3,490000	-1,385943E-1
3,495000	-1,380943E-1
3,500000	-1,376777E-1
3,505000	-1,381777E-1
3,510000	-1,372611E-1
3,515000	-1,378444E-1
3,520000	-1,377610E-1
3,525000	-1,385110E-1
3,530000	-1,371777E-1
3,535000	-1,352612E-1
3,540000	-1,370111E-1
3,545000	-1,368444E-1
3,550000	-1,360111E-1
3,555000	-1,348445E-1
3,560000	-1,359278E-1
3,565000	-1,349279E-1
3,570000	-1,354278E-1
3,575000	-1,355112E-1
3,580000	-1,347612E-1
3,585000	-1,345112E-1
3,590000	-1,331780E-1
3,595000	-1,335946E-1
3,600000	-1,340112E-1
3,605000	-1,346779E-1
3,610000	-1,335946E-1
3,615000	-1,324280E-1
3,620000	-1,335946E-1
3,625000	-1,317614E-1
3,630000	-1,317614E-1
3,635000	-1,315947E-1
3,640000	-1,322613E-1
3,645000	-1,311781E-1
3,650000	-1,306781E-1
3,655000	-1,302614E-1
3,660000	-1,305948E-1
3,665000	-1,309281E-1
3,670000	-1,302614E-1
3,675000	-1,297615E-1
3,680000	-1,298448E-1
3,685000	-1,300115E-1
3,690000	-1,298448E-1
3,695000	-1,305114E-1
3,700000	-1,291782E-1
3,705000	-1,292615E-1
3,710000	-1,292615E-1
3,715000	-1,282616E-1
3,720000	-1,286782E-1
3,725000	-1,291782E-1
3,730000	-1,274283E-1
3,735000	-1,282616E-1
3,740000	-1,274283E-1
3,745000	-1,283449E-1
3,750000	-1,252617E-1
3,755000	-1,261783E-1
3,760000	-1,256784E-1
3,765000	-1,255950E-1
3,770000	-1,265950E-1
3,775000	-1,252617E-1
3,780000	-1,260950E-1
3,785000	-1,257617E-1
3,790000	-1,245951E-1
3,795000	-1,247618E-1
3,800000	-1,238451E-1
3,805000	-1,251784E-1
3,810000	-1,230952E-1
3,815000	-1,239285E-1
3,820000	-1,240118E-1
3,825000	-1,246784E-1
3,830000	-1,232618E-1
3,835000	-1,233452E-1
3,840000	-1,226785E-1
3,845000	-1,220952E-1
3,850000	-1,219286E-1
3,855000	-1,217619E-1
3,860000	-1,208453E-1
3,865000	-1,224286E-1
3,870000	-1,218453E-1
3,875000	-1,215119E-1
3,880000	-1,205953E-1
3,885000	-1,198454E-1
3,890000	-1,198454E-1
3,895000	-1,199287E-1
3,900000	-1,197620E-1
3,905000	-1,194287E-1
3,910000	-1,190121E-1
3,915000	-1,186788E-1
3,920000	-1,173455E-1
3,925000	-1,177622E-1
3,930000	-1,175122E-1
3,935000	-1,171788E-1
3,940000	-1,168455E-1
3,945000	-1,171788E-1
3,950000	-1,165955E-1
3,955000	-1,155123E-1
3,960000	-1,173455E-1
3,965000	-1,165955E-1
3,970000	-1,153456E-1
3,975000	-1,147623E-1
3,980000	-1,155123E-1
3,985000	-1,134291E-1
3,990000	-1,142623E-1
3,995000	-1,135124E-1
4,000000	-1,138457E-1
4,005000	-1,140957E-1
4,010000	-1,133457E-1
4,015000	-1,116792E-1
4,020000	-1,142623E-1
4,025000	-1,134291E-1
4,030000	-1,135124E-1
4,035000	-1,108459E-1
4,040000	-1,114292E-1
4,045000	-1,112625E-1
4,050000	-1,109292E-1
4,055000	-1,109292E-1
4,060000	-1,107625E-1
4,065000	-1,091793E-1
4,070000	-1,089293E-1
4,075000	-1,075127E-1
4,080000	-1,088460E-1
4,085000	-1,065961E-1
4,090000	-1,087627E-1
4,095000	-1,075961E-1
4,100000	-1,067628E-1
4,105000	-1,064295E-1
4,110000	-1,062628E-1
4,115000	-1,060961E-1
4,120000	-1,055962E-1
4,125000	-1,055962E-1
4,130000	-1,042629E-1
4,135000	-1,035963E-1
4,140000	-1,044296E-1
4,145000	-1,049295E-1
4,150000	-1,032630E-1
4,155000	-1,026797E-1
4,160000	-1,028463E-1
4,165000	-1,011797E-1
4,170000	-1,023463E-1
4,175000	-1,014297E-1
4,180000	-1,015131E-1
4,185000	-1,010131E-1
4,190000	-1,012631E-1
4,195000	-9,876322E-2
4,200000	-9,876322E-2
4,205000	-9,934652E-2
4,210000	-9,901320E-2
4,215000	-9,851323E-2
4,220000	-9,742996E-2
4,225000	-9,767995E-2
4,230000	-9,601337E-2
4,235000	-9,593004E-2
4,240000	-9,651334E-2
4,245000	-9,601337E-2
4,250000	-9,426347E-2
4,255000	-9,493010E-2
4,260000	-9,534674E-2
4,265000	-9,543007E-2
4,270000	-9,368017E-2
4,275000	-9,293021E-2
4,280000	-9,368017E-2
4,285000	-9,201360E-2
4,290000	-9,259690E-2
4,295000	-9,043035E-2
4,300000	-9,101365E-2
4,305000	-8,959707E-2
4,310000	-8,993038E-2
4,315000	-8,901377E-2
4,320000	-8,884711E-2
4,325000	-8,951374E-2
4,330000	-8,776384E-2
4,335000	-8,801382E-2
4,340000	-8,793049E-2
4,345000	-8,618059E-2
4,350000	-8,701388E-2
4,355000	-8,668056E-2
4,360000	-8,651391E-2
4,365000	-8,601393E-2
4,370000	-8,634725E-2
4,375000	-8,434736E-2
4,380000	-8,484733E-2
4,385000	-8,301410E-2
4,390000	-8,418070E-2
4,395000	-8,451402E-2
4,400000	-8,268079E-2
4,405000	-8,259746E-2
4,410000	-8,226414E-2
4,415000	-8,118087E-2
4,420000	-8,184750E-2
4,425000	-8,109754E-2
4,430000	-8,134753E-2
4,435000	-7,943097E-2
4,440000	-7,926431E-2
4,445000	-8,018093E-2
4,450000	-7,909766E-2
4,455000	-7,893100E-2
4,460000	-7,776440E-2
4,465000	-7,909766E-2
4,470000	-7,726443E-2
4,475000	-7,651447E-2
4,480000	-7,618115E-2
4,485000	-7,618115E-2
4,490000	-7,543120E-2
4,495000	-7,468124E-2
4,500000	-7,634781E-2
4,505000	-7,334798E-2
4,510000	-7,334798E-2
4,515000	-7,159808E-2
4,520000	-7,268135E-2
4,525000	-7,176473E-2
4,530000	-7,034815E-2
4,535000	-7,159808E-2
4,540000	-7,084812E-2
4,545000	-6,968152E-2
4,550000	-6,909822E-2
4,555000	-6,793162E-2
4,560000	-6,859825E-2
4,565000	-6,793162E-2
4,570000	-6,668169E-2
4,575000	-6,626504E-2
4,580000	-6,576507E-2
4,585000	-6,668169E-2
4,590000	-6,451514E-2
4,595000	-6,493179E-2
4,600000	-6,409850E-2
4,605000	-6,368186E-2
4,610000	-6,384851E-2
4,615000	-6,243193E-2
4,620000	-6,176530E-2
4,625000	-6,193195E-2
4,630000	-6,001539E-2
4,635000	-6,118200E-2
4,640000	-5,768219E-2
4,645000	-5,926544E-2
4,650000	-5,834882E-2
4,655000	-5,751554E-2
4,660000	-5,676558E-2
4,665000	-5,643226E-2
4,670000	-5,651559E-2
4,675000	-5,609895E-2
4,680000	-5,551565E-2
4,685000	-5,601562E-2
4,690000	-5,509900E-2
4,695000	-5,434905E-2
4,700000	-5,484902E-2
4,705000	-5,418239E-2
4,710000	-5,251582E-2
4,715000	-5,376575E-2
4,720000	-5,401573E-2
4,725000	-5,201584E-2
4,730000	-5,118256E-2
4,735000	-5,209917E-2
4,740000	-5,076591E-2
4,745000	-4,993263E-2
4,750000	-5,009929E-2
4,755000	-5,009929E-2
4,760000	-4,876603E-2
4,765000	-4,851604E-2
4,770000	-4,868270E-2
4,775000	-4,859937E-2
4,780000	-4,768275E-2
4,785000	-4,759943E-2
4,790000	-4,643282E-2
4,795000	-4,559954E-2
4,800000	-4,651615E-2
4,805000	-4,668281E-2
4,810000	-4,476625E-2
4,815000	-4,509957E-2
4,820000	-4,409962E-2
4,825000	-4,393297E-2
4,830000	-4,351632E-2
4,835000	-4,126645E-2
4,840000	-4,193308E-2
4,845000	-4,151643E-2
4,850000	-4,201641E-2
4,855000	-4,018318E-2
4,860000	-4,018318E-2
4,865000	-3,968320E-2
4,870000	-3,793330E-2
4,875000	-3,710002E-2
4,880000	-3,759999E-2
4,885000	-3,784997E-2
4,890000	-3,610007E-2
4,895000	-3,585009E-2
4,900000	-3,585009E-2
4,905000	-3,410018E-2
4,910000	-3,435017E-2
4,915000	-3,351688E-2
4,920000	-3,418351E-2
4,925000	-3,276693E-2
4,930000	-3,193364E-2
4,935000	-3,143367E-2
4,940000	-2,985042E-2
4,945000	-2,885048E-2
4,950000	-2,493403E-2
4,955000	-2,343412E-2
4,960000	-2,251750E-2
4,965000	-2,276749E-2
4,970000	-2,218419E-2
4,975000	-1,985098E-2
4,980000	-2,126757E-2
4,985000	-2,185087E-2
4,990000	-2,026763E-2
4,995000	-1,935101E-2
5,000000	-1,901770E-2
5,005000	-1,876771E-2
5,010000	-1,776777E-2
5,015000	-1,551789E-2
5,020000	-1,435129E-2
5,025000	-1,543457E-2
5,030000	-1,310136E-2
5,035000	-1,226808E-2
5,040000	-1,310136E-2
5,045000	-1,301804E-2
5,050000	-1,126813E-2
5,055000	-1,201809E-2
5,060000	-1,051818E-2
5,065000	-1,118480E-2
5,070000	-9,351575E-3
5,075000	-7,435016E-3
5,080000	-5,185142E-3
5,085000	-6,935044E-3
5,090000	-4,351856E-3
5,095000	-5,101813E-3
5,100000	-4,268527E-3
5,105000	-3,518569E-3
5,110000	-2,268639E-3
5,115000	-1,102038E-3
5,120000	-2,268639E-3
5,125000	-1,435353E-3
5,130000	-1,602010E-3
5,135000	-1,854230E-4
5,140000	1,397821E-3
5,145000	5,645349E-4
5,150000	1,064507E-3
5,155000	2,564423E-3
5,160000	2,314437E-3
5,165000	3,147723E-3
5,170000	3,647695E-3
5,175000	5,397597E-3
5,180000	4,480982E-3
5,185000	4,814296E-3
5,190000	7,480813E-3
5,195000	6,980841E-3
5,200000	6,397541E-3
5,205000	7,730799E-3
5,210000	9,064057E-3
5,215000	1,031399E-2
5,220000	1,031399E-2
5,225000	1,123060E-2
5,230000	1,239720E-2
5,235000	1,248053E-2
5,240000	1,289718E-2
5,245000	1,439709E-2
5,250000	1,498039E-2
5,255000	1,514705E-2
5,260000	1,531371E-2
5,265000	1,739692E-2
5,270000	1,748025E-2
5,275000	1,989678E-2
5,280000	1,881351E-2
5,285000	2,014677E-2
5,290000	2,148003E-2
5,295000	2,114671E-2
5,300000	2,131337E-2
5,305000	2,239664E-2
5,310000	2,389656E-2
5,315000	2,497983E-2
5,320000	2,414654E-2
5,325000	2,772968E-2
5,330000	2,822965E-2
5,335000	2,797966E-2
5,340000	2,947958E-2
5,345000	2,989622E-2
5,350000	3,206277E-2
5,355000	3,389600E-2
5,360000	3,372934E-2
5,365000	3,372934E-2
5,370000	3,406265E-2
5,375000	3,564590E-2
5,380000	3,639586E-2
5,385000	3,631253E-2
5,390000	3,689583E-2
5,395000	3,897904E-2
5,400000	3,856240E-2
5,405000	4,006232E-2
5,410000	4,139557E-2
5,415000	4,156223E-2
5,420000	4,306215E-2
5,425000	4,331213E-2
5,430000	4,531202E-2
5,435000	4,697859E-2
5,440000	4,647862E-2
5,445000	4,847851E-2
5,450000	4,839518E-2
5,455000	4,897848E-2
5,460000	5,031174E-2
5,465000	5,122836E-2
5,470000	5,289493E-2
5,475000	5,331157E-2
5,480000	5,556145E-2
5,485000	5,589476E-2
5,490000	5,872793E-2
5,495000	5,914458E-2
5,500000	6,056116E-2
5,505000	6,206108E-2
5,510000	6,422762E-2
5,515000	6,581087E-2
5,520000	6,614418E-2
5,525000	6,722746E-2
5,530000	6,822740E-2
5,535000	6,981064E-2
5,540000	7,214385E-2
5,545000	7,206052E-2
5,550000	7,339378E-2
5,555000	7,547699E-2
5,560000	7,506035E-2
5,565000	7,781020E-2
5,570000	7,797685E-2
5,575000	8,072670E-2
5,580000	8,022673E-2
5,585000	8,230994E-2
5,590000	8,339321E-2
5,595000	8,480980E-2
5,600000	8,514312E-2
5,605000	8,589307E-2
5,610000	8,747632E-2
5,615000	9,105945E-2
5,620000	9,089279E-2
5,625000	9,047615E-2
5,630000	9,239271E-2
5,635000	9,447593E-2
5,640000	9,480924E-2
5,645000	9,680913E-2
5,650000	9,655914E-2
5,655000	9,747576E-2
5,660000	9,864236E-2
5,665000	9,997562E-2
5,670000	1,018088E-1
5,675000	1,029754E-1
5,680000	1,033088E-1
5,685000	1,048087E-1
5,690000	1,052253E-1
5,695000	1,082252E-1
5,700000	1,083918E-1
5,705000	1,093084E-1
5,710000	1,107250E-1
5,715000	1,117250E-1
5,720000	1,143915E-1
5,725000	1,151414E-1
5,730000	1,163914E-1
5,735000	1,162247E-1
5,740000	1,178913E-1
5,745000	1,190579E-1
5,750000	1,213078E-1
5,755000	1,238909E-1
5,760000	1,250575E-1
5,765000	1,260575E-1
5,770000	1,285573E-1
5,775000	1,287240E-1
5,780000	1,301406E-1
5,785000	1,320571E-1
5,790000	1,343903E-1
5,795000	1,345570E-1
5,800000	1,349737E-1
5,805000	1,374735E-1
5,810000	1,386401E-1
5,815000	1,412233E-1
5,820000	1,421399E-1
5,825000	1,415566E-1
5,830000	1,441398E-1
5,835000	1,468896E-1
5,840000	1,470563E-1
5,845000	1,483896E-1
5,850000	1,507228E-1
5,855000	1,524727E-1
5,860000	1,539726E-1
5,865000	1,551392E-1
5,870000	1,558058E-1
